<?php 
return [
  '珼' => 'bei',
  '珻' => 'mei',
  '珸' => 'wu',
  '珳' => 'wen',
  '珱' => 'ying',
  '珯' => 'lao',
  '珬' => 'xu',
  '珤' => 'bao',
  '珢' => 'yin',
  '珡' => 'qin',
  '珟' => 'su',
  '珜' => 'yang',
  '珛' => 'xiu',
  '珚' => 'yan',
  '珘' => 'zhou',
  '珕' => 'li',
  '珔' => 'jian',
  '珒' => 'jin',
  '珇' => 'zu',
  '珄' => 'sheng',
  '珃' => 'ran',
  '珁' => 'ci',
  '玾' => 'jia',
  '玽' => 'gou',
  '玼' => 'ci',
  '玹' => 'xuan',
  '玸' => 'fu',
  '玶' => 'ping',
  '玵' => 'an',
  '玴' => 'yi',
  '玬' => 'dan',
  '玪' => 'jian',
  '玧' => 'yun',
  '玣' => 'men',
  '玝' => 'wu',
  '玜' => 'hong',
  '玗' => 'yu',
  '玔' => 'chuan',
  '玐' => 'ba',
  '玌' => 'qiu',
  '玊' => 'su',
  '玈' => 'lu',
  '玆' => 'zi',
  '玃' => 'jue',
  '玂' => 'qi',
  '獿' => 'nao',
  '獽' => 'rang',
  '獹' => 'lu',
  '獶' => 'nao',
  '獳' => 'nou',
  '獩' => 'hui',
  '獥' => 'jiao',
  '獣' => 'shou',
  '獟' => 'yao',
  '獜' => 'lin',
  '獛' => 'bu',
  '獙' => 'bi',
  '獖' => 'ben',
  '獔' => 'gao',
  '獓' => 'ao',
  '獌' => 'man',
  '獋' => 'hao',
  '獊' => 'cang',
  '獈' => 'yi',
  '獇' => 'qiang',
  '獆' => 'hao',
  '獂' => 'yuan',
  '猽' => 'ming',
  '猼' => 'bo',
  '猵' => 'bian',
  '猳' => 'jia',
  '猯' => 'tuan',
  '猭' => 'chuan',
  '猧' => 'wo',
  '猦' => 'feng',
  '猤' => 'gui',
  '猣' => 'zong',
  '猟' => 'lie',
  '猚' => 'ya',
  '猔' => 'zong',
  '猒' => 'yan',
  '猑' => 'kun',
  '猐' => 'qiang',
  '猏' => 'jian',
  '猍' => 'lai',
  '猌' => 'yin',
  '猉' => 'qi',
  '猈' => 'bai',
  '猆' => 'fei',
  '猀' => 'sha',
  '狿' => 'yan',
  '狵' => 'mang',
  '狫' => 'lao',
  '狪' => 'tong',
  '狦' => 'shan',
  '狤' => 'ji',
  '狣' => 'zhao',
  '狢' => 'he',
  '狜' => 'ku',
  '狛' => 'bo',
  '狚' => 'dan',
  '狕' => 'yao',
  '狑' => 'ling',
  '狏' => 'tuo',
  '狇' => 'mu',
  '狆' => 'zhong',
  '狅' => 'kuang',
  '犿' => 'fan',
  '犾' => 'yin',
  '犻' => 'bo',
  '犲' => 'chai',
  '犱' => 'ji',
  '犫' => 'chou',
  '犪' => 'rao',
  '犩' => 'wei',
  '犦' => 'bo',
  '犥' => 'piao',
  '犣' => 'lie',
  '犡' => 'li',
  '犞' => 'qiao',
  '犜' => 'dun',
  '犚' => 'wei',
  '犙' => 'san',
  '犔' => 'xi',
  '犐' => 'ke',
  '犌' => 'jia',
  '犉' => 'chun',
  '牶' => 'quan',
  '牱' => 'ge',
  '牰' => 'you',
  '牬' => 'bei',
  '牫' => 'ge',
  '牪' => 'yan',
  '牥' => 'fang',
  '牞' => 'jiu',
  '牔' => 'bo',
  '牑' => 'bian',
  '牊' => 'chao',
  '牅' => 'yong',
  '牄' => 'qiang',
  '牃' => 'die',
  '爼' => 'zu',
  '爴' => 'jue',
  '爳' => 'han',
  '爯' => 'cheng',
  '爮' => 'pao',
  '爩' => 'yu',
  '爧' => 'ling',
  '爦' => 'lan',
  '爥' => 'zhu',
  '爤' => 'lan',
  '爣' => 'tang',
  '爢' => 'mi',
  '爡' => 'che',
  '爠' => 'ju',
  '爞' => 'chong',
  '爜' => 'cong',
  '爙' => 'rang',
  '爘' => 'can',
  '爖' => 'long',
  '爑' => 'jue',
  '爏' => 'li',
  '爌' => 'kuang',
  '爋' => 'xun',
  '爉' => 'la',
  '爈' => 'lv',
  '爅' => 'mo',
  '爄' => 'li',
  '爃' => 'rong',
  '爂' => 'biao',
  '爁' => 'lan',
  '爀' => 'he',
  '燽' => 'chou',
  '燺' => 'he',
  '燸' => 'ru',
  '燷' => 'bing',
  '燶' => 'nong',
  '燵' => 'da',
  '燳' => 'zhao',
  '燲' => 'xie',
  '燱' => 'yi',
  '燯' => 'ling',
  '燫' => 'lian',
  '燪' => 'zong',
  '燩' => 'que',
  '燨' => 'xi',
  '燤' => 'tai',
  '燣' => 'lan',
  '燢' => 'xue',
  '燡' => 'yi',
  '燞' => 'jing',
  '燝' => 'jing',
  '燛' => 'jiong',
  '燘' => 'mei',
  '燗' => 'lan',
  '燖' => 'xun',
  '燓' => 'fen',
  '燍' => 'si',
  '燌' => 'fen',
  '熿' => 'huang',
  '熼' => 'yi',
  '熷' => 'zeng',
  '熶' => 'cuan',
  '熴' => 'kun',
  '熮' => 'liu',
  '熭' => 'wei',
  '熫' => 'zhi',
  '熪' => 'yi',
  '熩' => 'hu',
  '熧' => 'zong',
  '熦' => 'jue',
  '熢' => 'peng',
  '熡' => 'lou',
  '熞' => 'jian',
  '熚' => 'bi',
  '熕' => 'gong',
  '熓' => 'wu',
  '熑' => 'lian',
  '熐' => 'mi',
  '熎' => 'yao',
  '熍' => 'qiong',
  '熋' => 'nai',
  '熉' => 'yun',
  '熆' => 'he',
  '熃' => 'wu',
  '熂' => 'xi',
  '熁' => 'xie',
  '煾' => 'en',
  '煹' => 'gou',
  '煷' => 'liang',
  '煶' => 'shi',
  '煵' => 'nan',
  '煱' => 'gua',
  '煯' => 'jie',
  '煭' => 'lie',
  '煝' => 'mei',
  '煛' => 'jiong',
  '煘' => 'chan',
  '煕' => 'xi',
  '煐' => 'ying',
  '煋' => 'xing',
  '煈' => 'feng',
  '煄' => 'zhong',
  '煂' => 'he',
  '煁' => 'chen',
  '焿' => 'geng',
  '焾' => 'nian',
  '焽' => 'shao',
  '焼' => 'shao',
  '焻' => 'gua',
  '焺' => 'sheng',
  '焹' => 'wang',
  '焸' => 'gu',
  '焷' => 'pi',
  '焵' => 'gang',
  '焴' => 'yu',
  '焳' => 'jiao',
  '焲' => 'yi',
  '焭' => 'qiong',
  '焪' => 'qiong',
  '焩' => 'ping',
  '焨' => 'feng',
  '焧' => 'cong',
  '焥' => 'wo',
  '焤' => 'fu',
  '焣' => 'ju',
  '焢' => 'hong',
  '焟' => 'xi',
  '焝' => 'hun',
  '焛' => 'lin',
  '焔' => 'yan',
  '焑' => 'wu',
  '焏' => 'ji',
  '焎' => 'xie',
  '焍' => 'di',
  '焋' => 'zhuang',
  '焈' => 'xi',
  '焇' => 'xiao',
  '焄' => 'xun',
  '焃' => 'he',
  '焂' => 'shu',
  '焁' => 'xi',
  '焀' => 'hu',
  '烾' => 'chi',
  '烼' => 'xu',
  '烻' => 'shan',
  '烸' => 'hai',
  '烶' => 'ting',
  '烵' => 'zhuo',
  '烳' => 'pu',
  '烲' => 'che',
  '烱' => 'jiong',
  '烰' => 'fu',
  '烮' => 'lie',
  '烪' => 'hui',
  '烣' => 'hui',
  '烢' => 'che',
  '烡' => 'guang',
  '烠' => 'hui',
  '烗' => 'kai',
  '烕' => 'xue',
  '烓' => 'wei',
  '烒' => 'shi',
  '烑' => 'yao',
  '烐' => 'zhou',
  '烍' => 'xian',
  '烌' => 'xiu',
  '烋' => 'xiu',
  '烉' => 'huan',
  '烇' => 'quan',
  '烆' => 'heng',
  '烄' => 'jiao',
  '炿' => 'zhou',
  '炾' => 'huang',
  '炶' => 'shan',
  '炵' => 'tong',
  '炴' => 'yang',
  '炲' => 'tai',
  '炪' => 'zhuo',
  '炩' => 'ling',
  '炨' => 'xie',
  '炦' => 'ba',
  '炥' => 'fu',
  '炣' => 'ke',
  '炡' => 'zheng',
  '炠' => 'xia',
  '炞' => 'bian',
  '炛' => 'guang',
  '炗' => 'guang',
  '炑' => 'mu',
  '炐' => 'pang',
  '炏' => 'kai',
  '炍' => 'pan',
  '炌' => 'kai',
  '炋' => 'pi',
  '炈' => 'yi',
  '炇' => 'pu',
  '炃' => 'fen',
  '炂' => 'zhong',
  '灻' => 'chi',
  '灹' => 'zha',
  '灷' => 'zhuan',
  '灮' => 'guang',
  '灪' => 'yu',
  '灥' => 'xun',
  '灢' => 'nang',
  '灚' => 'jiao',
  '灙' => 'dang',
  '灗' => 'shan',
  '灓' => 'luan',
  '灎' => 'yan',
  '灍' => 'jue',
  '灉' => 'yong',
  '灇' => 'cong',
  '灆' => 'lan',
  '灅' => 'lei',
  '灀' => 'shuang',
  '瀿' => 'fan',
  '瀻' => 'dai',
  '瀷' => 'yi',
  '瀶' => 'lin',
  '瀴' => 'ying',
  '瀳' => 'jian',
  '瀯' => 'ying',
  '瀮' => 'ling',
  '瀭' => 'shu',
  '瀫' => 'hu',
  '瀪' => 'fan',
  '瀩' => 'dui',
  '瀥' => 'xue',
  '瀤' => 'huai',
  '瀢' => 'wei',
  '瀡' => 'sui',
  '瀞' => 'jing',
  '瀜' => 'rong',
  '瀙' => 'qin',
  '瀗' => 'xian',
  '瀖' => 'huo',
  '瀓' => 'cheng',
  '瀐' => 'jian',
  '瀎' => 'mie',
  '瀊' => 'pan',
  '瀈' => 'hui',
  '瀄' => 'zhi',
  '瀃' => 'si',
  '瀁' => 'yang',
  '瀀' => 'you',
  '濻' => 'wei',
  '濹' => 'me',
  '濸' => 'cang',
  '濷' => 'fei',
  '濵' => 'bin',
  '濴' => 'ying',
  '濳' => 'qian',
  '濲' => 'gu',
  '濭' => 'ai',
  '濩' => 'huo',
  '濨' => 'ci',
  '濧' => 'dui',
  '濦' => 'yin',
  '濥' => 'yin',
  '濣' => 'wo',
  '濝' => 'qi',
  '濙' => 'ying',
  '濗' => 'mi',
  '濓' => 'lian',
  '濐' => 'zhu',
  '濏' => 'se',
  '濎' => 'ting',
  '濋' => 'chu',
  '濈' => 'ji',
  '澿' => 'qin',
  '澻' => 'sui',
  '澸' => 'dan',
  '澷' => 'man',
  '澵' => 'zhen',
  '澲' => 'ye',
  '澯' => 'can',
  '澬' => 'zi',
  '澪' => 'ling',
  '澢' => 'dang',
  '澞' => 'yu',
  '澝' => 'ning',
  '澚' => 'ao',
  '澖' => 'xian',
  '澓' => 'fu',
  '澑' => 'liu',
  '澏' => 'han',
  '澅' => 'hua',
  '澃' => 'jiong',
  '潻' => 'shu',
  '潹' => 'chan',
  '潳' => 'tu',
  '潫' => 'wan',
  '潪' => 'zhi',
  '潥' => 'su',
  '潝' => 'xi',
  '潒' => 'dang',
  '潌' => 'zhi',
  '潈' => 'cong',
  '潅' => 'guan',
  '潃' => 'xiu',
  '潂' => 'hong',
  '潀' => 'cong',
  '漽' => 'ti',
  '漺' => 'chuang',
  '漹' => 'yan',
  '漴' => 'chong',
  '漰' => 'peng',
  '漮' => 'kang',
  '漨' => 'peng',
  '漥' => 'wa',
  '漡' => 'shang',
  '漟' => 'tang',
  '漞' => 'mi',
  '漝' => 'xi',
  '漛' => 'teng',
  '漗' => 'cong',
  '漒' => 'qiang',
  '漑' => 'gai',
  '漐' => 'zhi',
  '漎' => 'cong',
  '漌' => 'jin',
  '漇' => 'xi',
  '漅' => 'chao',
  '漄' => 'ya',
  '漃' => 'ji',
  '滽' => 'yong',
  '滼' => 'fan',
  '滺' => 'you',
  '滶' => 'ao',
  '滵' => 'mi',
  '滳' => 'shang',
  '滱' => 'kou',
  '滰' => 'jiang',
  '滭' => 'bi',
  '滧' => 'xiao',
  '滣' => 'chun',
  '滒' => 'ge',
  '滐' => 'jie',
  '滊' => 'xi',
  '溿' => 'pan',
  '溾' => 'ai',
  '溸' => 'su',
  '溭' => 'ze',
  '溬' => 'qiang',
  '溩' => 'wu',
  '溨' => 'zai',
  '溣' => 'lun',
  '溙' => 'tai',
  '溗' => 'cheng',
  '溑' => 'suo',
  '溌' => 'po',
  '溋' => 'ying',
  '溊' => 'xia',
  '溄' => 'feng',
  '溂' => 'la',
  '満' => 'man',
  '湽' => 'zi',
  '湼' => 'he',
  '湺' => 'xian',
  '湸' => 'liang',
  '湷' => 'zhuang',
  '湶' => 'quan',
  '湵' => 'you',
  '湱' => 'huo',
  '湰' => 'long',
  '湭' => 'qiu',
  '湬' => 'jiao',
  '湥' => 'tu',
  '湤' => 'shi',
  '湡' => 'yu',
  '湠' => 'tan',
  '湚' => 'yin',
  '湙' => 'yi',
  '湗' => 'feng',
  '湕' => 'jian',
  '湐' => 'bo',
  '湏' => 'hui',
  '湈' => 'mei',
  '湂' => 'e',
  '湀' => 'gui',
  '渽' => 'zai',
  '渷' => 'yan',
  '渶' => 'ying',
  '渵' => 'mao',
  '渳' => 'mi',
  '渱' => 'hong',
  '渮' => 'he',
  '渪' => 'ru',
  '渨' => 'wei',
  '渧' => 'ti',
  '渞' => 'qiu',
  '渜' => 'nuan',
  '渘' => 'rou',
  '渕' => 'yuan',
  '渓' => 'xi',
  '渒' => 'pi',
  '渏' => 'qi',
  '渉' => 'she',
  '済' => 'ji',
  '渇' => 'ke',
  '渆' => 'yuan',
  '渄' => 'fei',
  '渃' => 'ruo',
  '渂' => 'wen',
  '渁' => 'yuan',
  '渀' => 'ben',
  '淿' => 'bo',
  '淾' => 'yin',
  '淽' => 'zhi',
  '淸' => 'qing',
  '淲' => 'biao',
  '淭' => 'qu',
  '淧' => 'mi',
  '淣' => 'ni',
  '淢' => 'yu',
  '淗' => 'ju',
  '淕' => 'lu',
  '淔' => 'chi',
  '淓' => 'fang',
  '淐' => 'chang',
  '淎' => 'peng',
  '淍' => 'zhou',
  '淃' => 'juan',
  '淁' => 'qie',
  '涾' => 'ta',
  '涻' => 'she',
  '涺' => 'ju',
  '涹' => 'wo',
  '涶' => 'tuo',
  '涱' => 'zhang',
  '涭' => 'shou',
  '涥' => 'heng',
  '涙' => 'lei',
  '涋' => 'tu',
  '涆' => 'han',
  '涄' => 'ping',
  '涃' => 'kun',
  '涁' => 'shen',
  '浾' => 'cheng',
  '浺' => 'chong',
  '浵' => 'tong',
  '浳' => 'yi',
  '浱' => 'chun',
  '浟' => 'you',
  '浝' => 'mang',
  '浗' => 'qiu',
  '浂' => 'yi',
  '洷' => 'zhi',
  '洯' => 'qie',
  '洤' => 'quan',
  '洡' => 'lei',
  '洠' => 'mou',
  '洜' => 'luo',
  '洘' => 'kao',
  '洖' => 'wu',
  '洕' => 'yin',
  '洔' => 'zhi',
  '洍' => 'si',
  '洉' => 'hou',
  '洆' => 'cheng',
  '洅' => 'zai',
  '洃' => 'hui',
  '洂' => 'ye',
  '洀' => 'zhou',
  '泿' => 'yin',
  '泹' => 'dan',
  '泴' => 'guan',
  '泭' => 'fu',
  '泧' => 'xue',
  '泦' => 'ju',
  '泤' => 'si',
  '泟' => 'cheng',
  '泘' => 'hu',
  '泒' => 'gu',
  '泑' => 'you',
  '泎' => 'ze',
  '泍' => 'ben',
  '泋' => 'hui',
  '泈' => 'zhong',
  '泀' => 'si',
  '沷' => 'fa',
  '沶' => 'yi',
  '沰' => 'tuo',
  '沯' => 'za',
  '沢' => 'ze',
  '沞' => 'za',
  '沝' => 'zhui',
  '沜' => 'pan',
  '沗' => 'pang',
  '沕' => 'mi',
  '沑' => 'niu',
  '沎' => 'huo',
  '沋' => 'you',
  '沊' => 'dan',
  '沇' => 'yan',
  '沀' => 'xu',
  '汿' => 'xu',
  '汻' => 'hu',
  '汸' => 'pang',
  '汷' => 'zhong',
  '汵' => 'gan',
  '汳' => 'bian',
  '汯' => 'hong',
  '汮' => 'jun',
  '汬' => 'jing',
  '汦' => 'zhi',
  '汥' => 'zhi',
  '汣' => 'jiu',
  '汢' => 'tu',
  '汖' => 'pin',
  '汓' => 'qiu',
  '汒' => 'mang',
  '汑' => 'tuo',
  '汌' => 'chuan',
  '汅' => 'mian',
  '氼' => 'ni',
  '氻' => 'le',
  '氱' => 'yang',
  '氭' => 'dong',
  '氥' => 'xi',
  '氠' => 'shen',
  '氞' => 'bin',
  '氝' => 'nei',
  '氜' => 'yang',
  '気' => 'qi',
  '氒' => 'jue',
  '氎' => 'die',
  '氋' => 'meng',
  '氀' => 'lv',
  '毺' => 'shu',
  '毶' => 'san',
  '毴' => 'bi',
  '毱' => 'ju',
  '毮' => 'o',
  '毭' => 'dou',
  '毩' => 'ju',
  '毦' => 'er',
  '毥' => 'xun',
  '毤' => 'tuo',
  '毣' => 'mu',
  '毠' => 'jia',
  '毟' => 'lie',
  '毝' => 'mao',
  '毜' => 'mao',
  '毎' => 'mei',
  '毇' => 'hui',
  '殾' => 'xun',
  '殶' => 'zhu',
  '殱' => 'jian',
  '殬' => 'du',
  '殦' => 'diao',
  '殥' => 'yin',
  '殟' => 'wen',
  '殝' => 'zhen',
  '殜' => 'die',
  '殙' => 'hun',
  '殗' => 'ye',
  '殕' => 'tou',
  '殔' => 'yi',
  '殐' => 'su',
  '殏' => 'qiu',
  '殅' => 'sheng',
  '歽' => 'zhe',
  '歶' => 'yu',
  '歵' => 'ze',
  '歴' => 'li',
  '歳' => 'sui',
  '歱' => 'zhong',
  '歰' => 'se',
  '歯' => 'chi',
  '歭' => 'chi',
  '歬' => 'qian',
  '歫' => 'ju',
  '歩' => 'bu',
  '歨' => 'bu',
  '歞' => 'e',
  '歝' => 'yi',
  '歜' => 'chu',
  '歚' => 'xi',
  '歖' => 'xi',
  '歕' => 'pen',
  '歓' => 'huan',
  '歒' => 'ti',
  '歑' => 'hu',
  '歏' => 'jin',
  '歍' => 'wu',
  '歋' => 'ye',
  '歊' => 'xiao',
  '歄' => 'gua',
  '歂' => 'chuan',
  '歁' => 'kan',
  '歀' => 'kuan',
  '欼' => 'chi',
  '欶' => 'shuo',
  '欴' => 'lang',
  '欳' => 'kui',
  '欯' => 'xi',
  '欮' => 'jue',
  '欫' => 'qi',
  '欪' => 'chu',
  '欩' => 'chao',
  '欨' => 'xu',
  '欦' => 'qian',
  '欟' => 'guang',
  '欜' => 'nang',
  '欚' => 'li',
  '欕' => 'yan',
  '欔' => 'jue',
  '欎' => 'yu',
  '欍' => 'jiu',
  '欌' => 'cang',
  '欈' => 'zui',
  '欇' => 'she',
  '欆' => 'shuang',
  '欁' => 'nong',
  '櫾' => 'you',
  '櫷' => 'gui',
  '櫶' => 'xian',
  '櫵' => 'jiao',
  '櫴' => 'la',
  '櫲' => 'yu',
  '櫯' => 'su',
  '櫮' => 'e',
  '櫭' => 'jie',
  '櫩' => 'yan',
  '櫦' => 'qing',
  '櫤' => 'jiang',
  '櫣' => 'lian',
  '櫢' => 'sou',
  '櫡' => 'zhuo',
  '櫠' => 'fei',
  '櫙' => 'ou',
  '櫘' => 'hui',
  '櫖' => 'lv',
  '櫕' => 'cuan',
  '櫔' => 'li',
  '櫒' => 'sa',
  '櫎' => 'huang',
  '櫋' => 'mian',
  '櫊' => 'ge',
  '櫅' => 'ji',
  '櫄' => 'chun',
  '櫁' => 'mi',
  '櫀' => 'qi',
  '檺' => 'gao',
  '檶' => 'qian',
  '檴' => 'huo',
  '檱' => 'qi',
  '檰' => 'mian',
  '檭' => 'yin',
  '檧' => 'song',
  '檦' => 'biao',
  '檤' => 'dao',
  '檡' => 'shi',
  '檚' => 'chu',
  '檙' => 'cheng',
  '檘' => 'ping',
  '檖' => 'sui',
  '檕' => 'ji',
  '檓' => 'hui',
  '檒' => 'feng',
  '檏' => 'pu',
  '檍' => 'yi',
  '檌' => 'zui',
  '檋' => 'ju',
  '檊' => 'gan',
  '檈' => 'xuan',
  '檆' => 'shan',
  '檅' => 'hui',
  '檂' => 'nao',
  '橿' => 'jiang',
  '橾' => 'shu',
  '橽' => 'da',
  '橻' => 'chu',
  '橺' => 'jian',
  '橸' => 'jing',
  '橷' => 'dou',
  '橶' => 'ji',
  '橵' => 'san',
  '橴' => 'zi',
  '橳' => 'sheng',
  '橲' => 'xi',
  '橯' => 'lao',
  '橮' => 'liu',
  '橭' => 'gu',
  '橬' => 'qian',
  '橪' => 'ran',
  '橩' => 'qiong',
  '橨' => 'fen',
  '橧' => 'zeng',
  '橣' => 'ning',
  '橠' => 'nuo',
  '橞' => 'hui',
  '橝' => 'tan',
  '橗' => 'meng',
  '橔' => 'dun',
  '橓' => 'shun',
  '橒' => 'yun',
  '橏' => 'zhan',
  '橎' => 'fan',
  '橌' => 'xian',
  '橊' => 'liu',
  '橉' => 'lin',
  '橅' => 'mo',
  '橃' => 'fa',
  '橂' => 'dian',
  '橁' => 'chun',
  '橀' => 'xi',
  '樼' => 'zhen',
  '樻' => 'kui',
  '樶' => 'zui',
  '樳' => 'xun',
  '樰' => 'xue',
  '樮' => 'yan',
  '樭' => 'ji',
  '樬' => 'cong',
  '権' => 'quan',
  '樧' => 'sha',
  '樦' => 'zhu',
  '樥' => 'peng',
  '樤' => 'tiao',
  '樢' => 'mu',
  '樚' => 'lu',
  '樖' => 'ke',
  '樕' => 'su',
  '樔' => 'chao',
  '樒' => 'mi',
  '樐' => 'lu',
  '樌' => 'guan',
  '樈' => 'qing',
  '樇' => 'xiu',
  '樆' => 'li',
  '樄' => 'chen',
  '樃' => 'lang',
  '槸' => 'yi',
  '槶' => 'gui',
  '槵' => 'huan',
  '槰' => 'peng',
  '槯' => 'cui',
  '槬' => 'hua',
  '槡' => 'sang',
  '槞' => 'long',
  '槝' => 'dao',
  '様' => 'yang',
  '槗' => 'qiao',
  '槒' => 'xu',
  '槏' => 'qian',
  '槉' => 'ji',
  '槈' => 'nou',
  '槇' => 'zhen',
  '槆' => 'chun',
  '槄' => 'tao',
  '榽' => 'xi',
  '榺' => 'sheng',
  '榹' => 'si',
  '榸' => 'zhai',
  '榶' => 'tang',
  '榵' => 'rong',
  '榳' => 'ting',
  '榬' => 'yuan',
  '榩' => 'qian',
  '榣' => 'yao',
  '榢' => 'jia',
  '榡' => 'su',
  '榟' => 'zi',
  '榞' => 'yuan',
  '榝' => 'sha',
  '榚' => 'yao',
  '榙' => 'ta',
  '榗' => 'jian',
  '榓' => 'mi',
  '榒' => 'nuo',
  '榏' => 'yi',
  '榌' => 'pi',
  '榋' => 'chu',
  '榊' => 'shen',
  '榁' => 'shi',
  '楿' => 'xiang',
  '楽' => 'le',
  '楻' => 'huang',
  '楺' => 'rou',
  '楶' => 'jie',
  '楴' => 'ti',
  '楲' => 'wei',
  '楰' => 'yu',
  '楪' => 'ye',
  '楧' => 'yang',
  '楤' => 'cong',
  '楡' => 'yu',
  '楘' => 'mu',
  '楕' => 'tuo',
  '楑' => 'kui',
  '楐' => 'jie',
  '楏' => 'kui',
  '楍' => 'ben',
  '楌' => 'yan',
  '楋' => 'la',
  '楈' => 'xu',
  '楇' => 'guo',
  '楆' => 'yao',
  '楃' => 'wo',
  '椼' => 'yan',
  '椺' => 'xi',
  '椷' => 'jian',
  '椲' => 'wei',
  '椱' => 'fu',
  '椯' => 'duo',
  '椬' => 'yi',
  '椫' => 'shan',
  '椩' => 'geng',
  '椦' => 'quan',
  '椣' => 'dian',
  '椢' => 'gui',
  '椡' => 'dao',
  '椞' => 'xi',
  '検' => 'jian',
  '椛' => 'hua',
  '椚' => 'men',
  '椙' => 'chang',
  '椖' => 'peng',
  '椕' => 'bin',
  '椔' => 'zi',
  '椊' => 'zuo',
  '椃' => 'hao',
  '椂' => 'lu',
  '棾' => 'qing',
  '棴' => 'fu',
  '棭' => 'yi',
  '棩' => 'yuan',
  '棦' => 'cheng',
  '棢' => 'wang',
  '棞' => 'gun',
  '棝' => 'gu',
  '棛' => 'yu',
  '棏' => 'zhe',
  '棌' => 'cai',
  '棇' => 'cong',
  '棆' => 'lun',
  '棅' => 'bing',
  '梻' => 'fo',
  '梸' => 'li',
  '梷' => 'jing',
  '梬' => 'ying',
  '梪' => 'dou',
  '梥' => 'song',
  '梤' => 'fen',
  '梡' => 'kuan',
  '梞' => 'ji',
  '梛' => 'nuo',
  '梚' => 'wan',
  '梙' => 'huan',
  '梕' => 'ren',
  '梒' => 'han',
  '梑' => 'di',
  '梎' => 'you',
  '梍' => 'zao',
  '梌' => 'tu',
  '梋' => 'xuan',
  '梊' => 'di',
  '梉' => 'zhuang',
  '梈' => 'peng',
  '梇' => 'long',
  '梄' => 'you',
  '梂' => 'qiu',
  '梀' => 'su',
  '桾' => 'jun',
  '桽' => 'wen',
  '桻' => 'feng',
  '桺' => 'liu',
  '桸' => 'xi',
  '桳' => 'ben',
  '桱' => 'jing',
  '桰' => 'kuo',
  '桭' => 'zhen',
  '桬' => 'sa',
  '桪' => 'xun',
  '桞' => 'liu',
  '桝' => 'jie',
  '桛' => 'nuo',
  '桙' => 'mou',
  '桘' => 'chui',
  '桗' => 'duo',
  '桒' => 'sang',
  '栺' => 'yi',
  '栶' => 'yin',
  '栵' => 'li',
  '栯' => 'yu',
  '栫' => 'jian',
  '栦' => 'chou',
  '栤' => 'bing',
  '栣' => 'ren',
  '栠' => 'ren',
  '栛' => 'li',
  '栕' => 'zhen',
  '栐' => 'yong',
  '栆' => 'zao',
  '栄' => 'rong',
  '柾' => 'jiu',
  '柼' => 'yao',
  '柭' => 'bo',
  '柨' => 'pu',
  '柧' => 'gu',
  '柦' => 'dan',
  '柣' => 'zhi',
  '柗' => 'song',
  '柖' => 'shao',
  '柍' => 'yang',
  '柋' => 'dai',
  '柉' => 'fan',
  '柇' => 'he',
  '柆' => 'la',
  '枾' => 'shi',
  '枽' => 'ye',
  '枼' => 'ye',
  '枮' => 'xian',
  '枬' => 'nan',
  '枩' => 'song',
  '枦' => 'lu',
  '枤' => 'di',
  '枡' => 'sheng',
  '枛' => 'zhao',
  '枖' => 'yao',
  '枍' => 'yi',
  '枈' => 'bi',
  '枃' => 'jin',
  '枂' => 'yue',
  '枀' => 'song',
  '杽' => 'chou',
  '杹' => 'hua',
  '杶' => 'chun',
  '杮' => 'fei',
  '杬' => 'yuan',
  '杫' => 'xi',
  '杦' => 'jiu',
  '杤' => 'wan',
  '杣' => 'shan',
  '杢' => 'jiang',
  '杛' => 'gong',
  '杘' => 'chi',
  '杗' => 'mang',
  '杒' => 'ren',
  '杍' => 'zi',
  '杋' => 'fan',
  '杊' => 'xun',
  '杅' => 'yu',
  '杄' => 'qian',
  '杁' => 'ru',
  '朾' => 'cheng',
  '朼' => 'bi',
  '朻' => 'jiu',
  '朹' => 'qiu',
  '朸' => 'li',
  '朷' => 'dao',
  '朲' => 'ren',
  '朥' => 'lao',
  '朤' => 'lang',
  '朡' => 'zong',
  '朠' => 'ying',
  '朚' => 'huang',
  '朙' => 'ming',
  '朑' => 'qu',
  '朎' => 'ling',
  '朌' => 'ban',
  '朇' => 'pi',
  '朆' => 'fen',
  '朄' => 'yin',
  '朁' => 'can',
  '曽' => 'zeng',
  '曻' => 'sheng',
  '曺' => 'cao',
  '曵' => 'yi',
  '曱' => 'yue',
  '曮' => 'yan',
  '曪' => 'luo',
  '曢' => 'die',
  '曟' => 'chen',
  '曞' => 'li',
  '曗' => 'ye',
  '曔' => 'jing',
  '曓' => 'bao',
  '曑' => 'shan',
  '曐' => 'xing',
  '曎' => 'yi',
  '曍' => 'hao',
  '曋' => 'shen',
  '曊' => 'fei',
  '曃' => 'dai',
  '曂' => 'huang',
  '曁' => 'ji',
  '暿' => 'xi',
  '暽' => 'lin',
  '暻' => 'jing',
  '暺' => 'tan',
  '暳' => 'hui',
  '暲' => 'zhang',
  '暰' => 'cong',
  '暭' => 'hao',
  '暬' => 'xie',
  '暦' => 'li',
  '暤' => 'hao',
  '暣' => 'qi',
  '暞' => 'jiao',
  '暜' => 'pu',
  '暛' => 'suo',
  '暚' => 'yao',
  '暙' => 'chun',
  '暓' => 'mao',
  '暒' => 'qing',
  '暏' => 'shu',
  '暊' => 'xu',
  '暆' => 'yi',
  '暃' => 'fei',
  '暁' => 'xiao',
  '暀' => 'wang',
